158013.0,15.0,AWS Verbal,Verbal,5.0,112511.0,16.0
158010.0,35.0,Hibernate Exam,Exam,5.0,112511.0,18.0
158011.0,20.0,J2EE Project,Project,5.0,112511.0,3050.0
158014.0,15.0,Jenkins Verbal,Verbal,5.0,112511.0,17.0
158015.0,100.0,null,Verbal,2.0,112501.0,2.0
158016.0,100.0,null,Project,2.0,112501.0,2.0
158017.0,50.0,null,Exam,5.0,112504.0,20.0
158018.0,50.0,null,Exam,5.0,112504.0,21.0
158019.0,50.0,null,Verbal,5.0,112504.0,20.0
158020.0,50.0,null,Verbal,5.0,112504.0,21.0
158021.0,100.0,null,Other,1.0,113503.0,1.0
158022.0,100.0,null,Project,1.0,113503.0,1.0
158023.0,60.0,null,Project,6.0,112500.0,3050.0
158024.0,30.0,null,Exam,7.0,112500.0,21.0
158025.0,30.0,null,Exam,7.0,112500.0,20.0
158026.0,30.0,null,Exam,7.0,112500.0,22.0
158027.0,100.0,null,Verbal,3.0,113500.0,3.0
158028.0,100.0,null,Exam,3.0,113500.0,3.0
158029.0,150.0,null,Exam,3.0,113501.0,3.0
158030.0,50.0,null,Verbal,3.0,113501.0,3.0
158031.0,50.0,null,Verbal,3.0,113501.0,12.0
158032.0,100.0,null,Exam,3.0,113501.0,12.0
158033.0,100.0,null,Exam,3.0,113501.0,22.0
158034.0,50.0,null,Verbal,3.0,113501.0,22.0
158035.0,100.0,Java Exam,Exam,4.0,112501.0,4.0
158036.0,100.0,null,Verbal,1.0,113503.0,1.0
158037.0,40.0,null,Verbal,6.0,112511.0,19.0
158038.0,40.0,null,Exam,6.0,112511.0,19.0
158042.0,20.0,null,Project,6.0,112511.0,19.0
158040.0,100.0,null,Exam,1.0,113503.0,1.0
